origin,destination,search_date,depart_date,price
NYC,LHR,2025-12-26,2026-01-01,166
NYC,LHR,2025-12-26,2026-03-22,166
NYC,LHR,2025-12-26,2026-02-05,166
NYC,LHR,2025-12-26,2026-02-06,166
NYC,LHR,2025-12-26,2026-03-27,166
NYC,LHR,2025-12-26,2026-01-23,166
NYC,LHR,2025-12-26,2026-01-24,166
NYC,LHR,2025-12-26,2026-02-17,167
NYC,LHR,2025-12-26,2026-01-12,169
NYC,LHR,2025-12-26,2026-03-18,181
NYC,DXB,2025-12-26,2026-01-31,308
NYC,DXB,2025-12-26,2026-01-29,311
NYC,DXB,2025-12-26,2026-01-27,315
NYC,DXB,2025-12-26,2026-02-03,317
NYC,DXB,2025-12-26,2026-03-15,318
NYC,DXB,2025-12-26,2026-03-31,318
NYC,DXB,2025-12-26,2026-01-26,319
NYC,DXB,2025-12-26,2026-02-15,319
NYC,DXB,2025-12-26,2026-04-12,322
NYC,DXB,2025-12-26,2026-02-22,326
NYC,DXB,2025-12-26,2026-01-22,328
NYC,DXB,2025-12-26,2026-01-28,332
NYC,DXB,2025-12-26,2026-02-07,334
NYC,DXB,2025-12-26,2026-01-11,334
NYC,TYO,2025-12-26,2026-03-23,246
NYC,TYO,2025-12-26,2026-03-13,293
NYC,TYO,2025-12-26,2026-01-26,348
NYC,TYO,2025-12-26,2026-01-16,353
NYC,TYO,2025-12-26,2026-01-17,358
NYC,TYO,2025-12-26,2026-01-22,359
NYC,TYO,2025-12-26,2026-01-28,364
NYC,TYO,2025-12-26,2026-01-21,366
NYC,TYO,2025-12-26,2026-02-18,366
NYC,TYO,2025-12-26,2026-01-23,367
NYC,TYO,2025-12-26,2026-01-27,381
NYC,TYO,2025-12-26,2026-01-15,385
NYC,TYO,2025-12-26,2026-02-25,388
NYC,SIN,2025-12-26,2026-03-04,358
NYC,SIN,2025-12-26,2026-01-28,377
NYC,CDG,2025-12-26,2026-02-01,182
NYC,CDG,2025-12-26,2026-02-26,186
NYC,CDG,2025-12-26,2026-01-21,197
NYC,CDG,2025-12-26,2026-03-25,199
NYC,CDG,2025-12-26,2026-03-03,202
NYC,CDG,2025-12-26,2026-02-09,203
NYC,CDG,2025-12-26,2026-01-12,208
NYC,CDG,2025-12-26,2026-01-14,208
NYC,CDG,2025-12-26,2026-03-04,210
NYC,CDG,2025-12-26,2025-12-31,211
NYC,CDG,2025-12-26,2026-03-15,211
NYC,CDG,2025-12-26,2026-01-17,212
NYC,CDG,2025-12-26,2026-01-13,214
NYC,CDG,2025-12-26,2026-01-20,215
NYC,CDG,2025-12-26,2026-01-08,215
NYC,CDG,2025-12-26,2026-01-09,215
